Field,xPath
charity_name,//div[@id='global-breadcrumb']/ol[@class='group']/li[@class='active']/strong/text()
charity_number,//div[@class='charity-no'][1]/text()
company_number,//div[@id='ContentPlaceHolderDefault_cp_content_ctl00_CharityDetails_6_TabContainer1_tpOverview_plCompanyNumber']/text()
date_registered,//div[@id='ContentPlaceHolderDefault_cp_content_ctl00_CharityDetails_6_TabContainer1_tpOverview_plDateRegistered']/text()
public_benefits,//div[@id='ContentPlaceHolderDefault_cp_content_ctl00_CharityDetails_6_TabContainer1_tpOverview_plPublicBenefits']/div[@class='detail-panel-wrap more']/text()
what_organisation_does,//div[@id='ContentPlaceHolderDefault_cp_content_ctl00_CharityDetails_6_TabContainer1_tpOverview_plActivities']/div[@class='detail-panel-wrap more']/text()
classifications,//div[@id='plWhatWhoHow']/div[@class='detail-50'][1]/div[@class='detail-panel-wrap']/text()
beneficiaries,//div[@id='plWhatWhoHow']/div[@class='detail-50'][2]/div[@class='detail-panel-wrap']/text()
services,//div[@id='plWhatWhoHow']/div[@class='detail-100']/div[@class='detail-panel-wrap']/text()
charitable_purposes,//div[@id='ContentPlaceHolderDefault_cp_content_ctl00_CharityDetails_6_TabContainer1_tpDocuments_plObjects']/div[@class='detail-33']/div[@class='detail-panel-wrap']/p/text()
governing_document,//div[@id='ContentPlaceHolderDefault_cp_content_ctl00_CharityDetails_6_TabContainer1_tpDocuments_plOtherNames']/div[@class='detail-33'][1]/div[@class='detail-panel-wrap']/p/text()
other_names,//div[@id='ContentPlaceHolderDefault_cp_content_ctl00_CharityDetails_6_TabContainer1_tpDocuments_plOtherNames']/div[@class='detail-33'][1]/div[@class='detail-panel-wrap']/span/text()
income,//div[@id='ContentPlaceHolderDefault_cp_content_ctl00_CharityDetails_6_TabContainer1_tpFinancians_plIncomeGph']/div[@class='detail-33']/div[@class='detail-panel-wrap']/span[@class='big-money']/text()
spending,//div[@id='ContentPlaceHolderDefault_cp_content_ctl00_CharityDetails_6_TabContainer1_tpFinancians_plSpendingGph']/div[@class='detail-33']/div[@class='detail-panel-wrap']/span[@class='big-money']/text()
fixed_assets,//div[@id='ContentPlaceHolderDefault_cp_content_ctl00_CharityDetails_6_TabContainer1_tpFinancians']/div[@id='plAssetsLiabilities']/div[@class='detail-33']/div[@class='detail-panel-wrap']/ul/li[1]/div[@class='detail-panel-wrap']/span[@class='mid-money']/text()
other_assets,//div[@id='ContentPlaceHolderDefault_cp_content_ctl00_CharityDetails_6_TabContainer1_tpFinancians']/div[@id='plAssetsLiabilities']/div[@class='detail-33']/div[@class='detail-panel-wrap']/ul/li[2]/div[@class='detail-panel-wrap']/span[@class='mid-money']/text()
total_liabilities,//div[@id='ContentPlaceHolderDefault_cp_content_ctl00_CharityDetails_6_TabContainer1_tpFinancians']/div[@id='plAssetsLiabilities']/div[@class='detail-33']/div[@class='detail-panel-wrap']/ul/li[3]/div[@class='detail-panel-wrap']/span[@class='mid-money']/text()
trustees_number,//div[@id='tpPeople']/div[@id='plPeople']/div[@class='detail-25']/ul/li[1]/div[@class='detail-panel-wrap']/span[@class='mid-money']/text()
employees,//div[@id='tpPeople']/div[@id='plPeople']/div[@class='detail-25']/ul/li[2]/div[@class='detail-panel-wrap']/span[@class='mid-money']/text()
volunteers,//div[@id='tpPeople']/div[@id='plPeople']/div[@class='detail-25']/ul/li[3]/div[@class='detail-panel-wrap']/span[@class='mid-money']/text()
website,//div[@id='tpPeople']/div[@class='detail-75']/div[@id='plContact']/div[@class='detail-50'][1]/div[@class='detail-panel-wrap']/a[1]/text()
email,//div[@id='tpPeople']/div[@class='detail-75']/div[@id='plContact']/div[@class='detail-50'][1]/div[@class='detail-panel-wrap']/a[2]/text()
address,//div[@id='tpPeople']/div[@class='detail-75']/div[@id='plContact']/div[@class='detail-50'][2]/div[@class='detail-panel-wrap']/text()
regions,//div[@id='ContentPlaceHolderDefault_cp_content_ctl00_CharityDetails_6_TabContainer1_tpOperations']/div[@id='ContentPlaceHolderDefault_cp_content_ctl00_CharityDetails_6_TabContainer1_tpOperations_plList']/div[@class='detail-panel-wrap']/ul/li[1]/text()
accounts_link,//div[@id='ContentPlaceHolderDefault_cp_content_ctl00_CharityDetails_6_TabContainer1_tpDocuments']/div[@id='ContentPlaceHolderDefault_cp_content_ctl00_CharityDetails_6_TabContainer1_tpDocuments_plDocuments']/div[@class='sub-docs']/div[@class='detail-panel-wrap']/div[@class='detail-33'][2]/a[@class='doc']/@href
